url_path,views_total,views_unique
/Pythagora-io/pythagora,3909,2979
/Pythagora-io/pythagora/tree/main/src,153,97
/Pythagora-io/pythagora/issues,51,30
/Pythagora-io/pythagora/blob/main/src/docs/integration/README.md,40,32
/Pythagora-io/pythagora/tree/main/src/scripts,37,23
/Pythagora-io/pythagora/blob/main/README.md,35,26
/Pythagora-io/pythagora/tree/main,31,25
/Pythagora-io/pythagora/tree/main/src/commands,29,23
/Pythagora-io/pythagora/tree/main/pythagora_tests/unit/src,29,22
/Pythagora-io/pythagora/fork,18,13
