url_path,views_total,views_unique
/Pythagora-io/pythagora,390,276
/Pythagora-io/pythagora/tree/main/src,69,16
/Pythagora-io/pythagora/blob/main/src/docs/integration/README.md,22,9
/Pythagora-io/pythagora/tree/main,19,11
/Pythagora-io/pythagora/tree/main/src/docs/integration,16,3
/Pythagora-io/pythagora/issues,15,12
/Pythagora-io/pythagora/blob/main/README.md,13,7
/Pythagora-io/pythagora/tree/main/src/commands,12,4
/Pythagora-io/pythagora/tree/main/src/helpers,12,4
/Pythagora-io/pythagora/tree/main/.github/workflows,10,4
