time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-21 00:00:00+00:00,4,2,12,7
2025-02-22 00:00:00+00:00,5,2,23,17
2025-02-23 00:00:00+00:00,3,2,14,13
2025-02-24 00:00:00+00:00,3,3,27,11
2025-02-25 00:00:00+00:00,1,1,38,26
2025-02-26 00:00:00+00:00,5,5,58,21
2025-02-27 00:00:00+00:00,6,4,15,13
2025-02-28 00:00:00+00:00,4,2,11,9
2025-03-01 00:00:00+00:00,4,3,8,7
2025-03-02 00:00:00+00:00,5,2,8,7
2025-03-03 00:00:00+00:00,1,1,95,15
2025-03-04 00:00:00+00:00,18,16,30,14
2025-03-05 00:00:00+00:00,13,10,24,20
2025-03-06 00:00:00+00:00,21,17,22,15
