time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-25 00:00:00+00:00,,,53,16
2024-09-26 00:00:00+00:00,,,39,14
2024-09-27 00:00:00+00:00,,,21,10
2024-09-28 00:00:00+00:00,1.0,1.0,41,15
2024-09-29 00:00:00+00:00,2.0,2.0,8,8
2024-09-30 00:00:00+00:00,,,17,12
2024-10-01 00:00:00+00:00,,,356,245
2024-10-02 00:00:00+00:00,5.0,4.0,715,438
2024-10-03 00:00:00+00:00,4.0,4.0,445,250
2024-10-04 00:00:00+00:00,5.0,3.0,317,210
2024-10-05 00:00:00+00:00,2.0,2.0,1355,1057
2024-10-06 00:00:00+00:00,5.0,5.0,463,357
2024-10-07 00:00:00+00:00,6.0,5.0,579,226
2024-10-08 00:00:00+00:00,1.0,1.0,150,101
