time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-14 00:00:00+00:00,3,3,13,12
2025-11-15 00:00:00+00:00,8,5,14,12
2025-11-16 00:00:00+00:00,5,5,5,5
2025-11-17 00:00:00+00:00,11,10,5,3
2025-11-18 00:00:00+00:00,6,6,16,8
2025-11-19 00:00:00+00:00,3,3,9,8
2025-11-20 00:00:00+00:00,15,9,12,12
2025-11-21 00:00:00+00:00,4,4,3,3
2025-11-22 00:00:00+00:00,7,6,7,7
2025-11-23 00:00:00+00:00,4,4,5,5
2025-11-24 00:00:00+00:00,8,8,6,6
2025-11-25 00:00:00+00:00,5,5,8,3
2025-11-26 00:00:00+00:00,8,8,6,6
2025-11-27 00:00:00+00:00,6,6,9,9
