url_path,views_total,views_unique
/Pythagora-io/pythagora,215,153
/Pythagora-io/pythagora/tree/main/src,39,10
/Pythagora-io/pythagora/issues,22,11
/Pythagora-io/pythagora/blob/main/README.md,14,6
/Pythagora-io/pythagora/tree/main/.github/workflows,12,4
/Pythagora-io/pythagora/blob/main/src/docs/integration/README.md,11,5
/Pythagora-io/pythagora/tree/main/pythagora_tests/unit/src,11,4
/Pythagora-io/pythagora/tree/main/src/helpers,11,1
/Pythagora-io/pythagora/commits,10,2
/Pythagora-io/pythagora/tree/main/src/bin,10,2
