time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-11 00:00:00+00:00,23,13,11,10
2026-02-12 00:00:00+00:00,11,5,13,11
2026-02-13 00:00:00+00:00,23,10,4,4
2026-02-14 00:00:00+00:00,12,7,7,6
2026-02-15 00:00:00+00:00,14,9,3,3
2026-02-16 00:00:00+00:00,21,14,5,5
2026-02-17 00:00:00+00:00,3,3,4,4
2026-02-18 00:00:00+00:00,14,9,8,7
2026-02-19 00:00:00+00:00,9,5,5,4
2026-02-20 00:00:00+00:00,9,5,8,6
2026-02-21 00:00:00+00:00,5,5,8,7
2026-02-22 00:00:00+00:00,12,7,5,4
2026-02-23 00:00:00+00:00,5,5,8,8
2026-02-24 00:00:00+00:00,2,2,13,12
