time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-08 00:00:00+00:00,3.0,3.0,106,22
2023-11-09 00:00:00+00:00,2.0,2.0,66,22
2023-11-10 00:00:00+00:00,1.0,1.0,58,16
2023-11-11 00:00:00+00:00,4.0,4.0,26,7
2023-11-12 00:00:00+00:00,2.0,2.0,28,10
2023-11-13 00:00:00+00:00,4.0,4.0,37,17
2023-11-14 00:00:00+00:00,3.0,3.0,82,17
2023-11-15 00:00:00+00:00,2.0,2.0,89,20
2023-11-16 00:00:00+00:00,2.0,2.0,31,19
2023-11-17 00:00:00+00:00,4.0,4.0,67,23
2023-11-18 00:00:00+00:00,1.0,1.0,11,8
2023-11-19 00:00:00+00:00,5.0,4.0,15,3
2023-11-20 00:00:00+00:00,5.0,5.0,37,15
2023-11-21 00:00:00+00:00,,,22,12
