url_path,views_total,views_unique
/Pythagora-io/pythagora,141,108
/Pythagora-io/pythagora/blob/main/src/docs/integration/README.md,13,5
/Pythagora-io/pythagora/issues,9,7
/pythagora-io/pythagora,5,4
/Pythagora-io/pythagora/pulls,4,3
/Pythagora-io/pythagora/tree/main/src,4,3
/Pythagora-io/pythagora/tree/main/pythagora_tests/unit/src,3,2
/Pythagora-io/pythagora/pull/64/commits/70eaeb72ea4b632e0728310d680650b51414bc65,3,1
/Pythagora-io/pythagora/issues/75,2,2
/Pythagora-io/pythagora/tree/main/src/docs/integration,2,2
