time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-17 00:00:00+00:00,1.0,1.0,19,13
2024-07-18 00:00:00+00:00,2.0,1.0,41,20
2024-07-19 00:00:00+00:00,3.0,2.0,45,14
2024-07-20 00:00:00+00:00,2.0,2.0,16,9
2024-07-21 00:00:00+00:00,4.0,4.0,16,12
2024-07-22 00:00:00+00:00,4.0,2.0,32,15
2024-07-23 00:00:00+00:00,3.0,1.0,65,23
2024-07-24 00:00:00+00:00,3.0,3.0,56,26
2024-07-25 00:00:00+00:00,3.0,2.0,37,23
2024-07-26 00:00:00+00:00,,,21,18
2024-07-27 00:00:00+00:00,,,30,15
2024-07-28 00:00:00+00:00,2.0,1.0,26,13
2024-07-29 00:00:00+00:00,6.0,5.0,42,21
2024-07-30 00:00:00+00:00,1.0,1.0,78,28
