time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-27 00:00:00+00:00,2.0,2.0,62,28
2023-10-28 00:00:00+00:00,4.0,4.0,43,12
2023-10-29 00:00:00+00:00,4.0,4.0,66,21
2023-10-30 00:00:00+00:00,3.0,3.0,48,27
2023-10-31 00:00:00+00:00,3.0,3.0,69,24
2023-11-01 00:00:00+00:00,3.0,3.0,36,15
2023-11-02 00:00:00+00:00,2.0,2.0,48,14
2023-11-03 00:00:00+00:00,6.0,6.0,62,24
2023-11-04 00:00:00+00:00,4.0,4.0,22,7
2023-11-05 00:00:00+00:00,4.0,4.0,27,7
2023-11-06 00:00:00+00:00,6.0,5.0,62,24
2023-11-07 00:00:00+00:00,2.0,2.0,50,23
2023-11-08 00:00:00+00:00,3.0,3.0,106,22
2023-11-09 00:00:00+00:00,,,65,21
