url_path,views_total,views_unique
/Pythagora-io/pythagora,224,158
/Pythagora-io/pythagora/tree/main/src,39,10
/Pythagora-io/pythagora/tree/main/pythagora_tests/unit/src,17,6
/Pythagora-io/pythagora/issues,14,9
/Pythagora-io/pythagora/tree/main/.github/workflows,14,5
/Pythagora-io/pythagora/blob/main/README.md,12,5
/Pythagora-io/pythagora/tree/main/src/helpers,11,1
/Pythagora-io/pythagora/commits,10,2
/Pythagora-io/pythagora/tree/main/src/bin,10,2
/Pythagora-io/pythagora/tree/github-repo-stats/Pythagora-io/pythagora,8,2
